Project Name,Package Name,Architecture Smell,Cause of the Smell
.listener; from: com.akto.action.tpi to: com.akto.dto; from: com.akto.action.tpi to: com.akto.dao; from: com.akto.testing_issues to: com.akto.dto.testing; from: com.akto.testing_issues to: com.akto.dao.context; from: com.akto.testing_issues to: com.akto.dto; from: com.akto.testing_issues to: com.akto.log; from: com.akto.testing_issues to: com.akto.dto.test_run_findings; from: com.akto.testing_issues to: com.akto.dto.testing.sources; from: com.akto.testing_issues to: com.akto.testing_utils; from: com.akto.testing_issues to: com.akto.dao.testing.sources; from: com.akto.testing_issues to: com.akto.util.enums; from: com.akto.testing_issues to: com.akto.dao.testing_run_findings; from: com.akto.testing to: com.akto.dto.testing; from: com.akto.testing to: com.akto.dto; from: com.akto.testing to: com.akto.dto.type; from: com.akto.testing to: com.akto.dto.api_workflow; from: com.akto.testing to: com.akto.dao.context; from: com.akto.testing to: com.akto.dao; from: com.akto.testing to: com.akto.log; from: com.akto.testing to: com.akto.dto.testing.rate_limit; from: com.akto.testing to: com.akto; from: com.akto.testing to: com.akto.dao.testing; from: com.akto.testing to: com.akto.util; from: com.akto.testing to: com.akto.utils; from: com.akto.testing to: com.akto.rules; from: com.akto.testing to: com.akto.store; from: com.akto.testing to: com.akto.runtime; from: com.akto.testing to: com.akto.testing_issues; from: com.akto.testing to: com.akto.dto.test_editor; from: com.akto.testing to: com.akto.testing.yaml_tests; from: com.akto.testing to: com.akto.dao.test_editor; from: com.akto.testing to: com.akto.util.enums; from: com.akto.rules to: com.akto.testing; from: com.akto.rules to: com.akto.dto; from: com.akto.rules to: com.akto.dto.type; from: com.akto.rules to: com.akto.dao.context; from: com.akto.rules to: com.akto.util; from: com.akto.rules to: com.akto.util.modifier; from: com.akto.rules to: com.akto.log; from: com.akto.rules to: com.akto.dto.testing.info; from: com.akto.rules to: com.akto.store; from: com.akto.rules to: com.akto.dto.testing; from: com.akto.rules to: com.akto.runtime; from: com.akto.rules to: com.akto.utils; from: com.akto.rules to: com.akto.dto.test_editor; from: com.akto.rules to: com.akto.test_editor.filter; from: com.akto.rules to: com.akto.dao; from: com.akto.testing.yaml_tests to: com.akto.log; from: com.akto.testing.yaml_tests to: com.akto.dto.test_editor; from: com.akto.testing.yaml_tests to: com.akto.dto; from: com.akto.testing.yaml_tests to: com.akto.dto.testing; from: com.akto.testing.yaml_tests to: com.akto.rules; from: com.akto.testing.yaml_tests to: com.akto.test_editor.auth; from: com.akto.testing.yaml_tests to: com.akto.testing; from: com.akto.testing.yaml_tests to: com.akto.test_editor.execution; from: com.akto.testing.yaml_tests to: com.akto.utils; from: com.akto.test_editor.auth to: com.akto.dto.test_editor; from: com.akto.test_editor.auth to: com.akto.dto; from: com.akto.test_editor.auth to: com.akto.dto.testing; from: com.akto.test_editor.auth to: com.akto.util; from: com.akto.test_editor.auth to: com.akto.testing; from: com.akto.test_editor.auth to: com.akto.test_editor.execution; from: com.akto.test_editor.auth to: com.akto.dao; from: com.akto.test_editor.execution to: com.akto.util.modifier; from: com.akto.test_editor.execution to: com.akto.dto.type; from: com.akto.test_editor.execution to: com.akto.dto; from: com.akto.test_editor.execution to: com.akto.dto.test_editor; from: com.akto.test_editor.execution to: com.akto.util; from: com.akto.test_editor.execution to: com.akto.test_editor; from: com.akto.test_editor.execution to: com.akto.log; from: com.akto.test_editor.execution to: com.akto.dto.testing; from: com.akto.test_editor.execution to: com.akto.testing; from: com.akto.test_editor.execution to: com.akto.dao.test_editor; from: com.akto.test_editor.execution to: com.akto.dao; from: com.akto.test_editor.filter.data_operands_impl to: com.akto.dto.test_editor; from: com.akto.test_editor.filter.data_operands_impl to: com.akto.test_editor; from: com.akto.test_editor.filter.data_operands_impl to: com.akto.dto.type; from: com.akto.test_editor.filter to: com.akto.dto.test_editor; from: com.akto.test_editor.filter to: com.akto.dto; from: com.akto.test_editor.filter to: com.akto.rules; from: com.akto.test_editor.filter to: com.akto.utils; from: com.akto.test_editor.filter to: com.akto.runtime.policies; from: com.akto.test_editor.filter to: com.akto.dto.type; from: com.akto.test_editor.filter to: com.akto.test_editor.filter.data_operands_impl; from: com.akto.test_editor.filter to: com.akto.test_editor.execution; from: com.akto.test_editor.filter to: com.akto.test_editor; from: com.akto.test_editor.filter to: com.akto.util; from: com.akto.test_editor.filter to: com.akto.runtime; from: com.akto.test_editor.filter to: com.akto.dao; from: com.akto.test_editor.filter to: com.akto.log; from: com.akto.parsers to: com.akto.dto.traffic_metrics; from: com.akto.parsers to: com.akto.dao.traffic_metrics; from: com.akto.parsers to: com.akto.dto; from: com.akto.parsers to: com.akto.runtime; from: com.akto.parsers to: com.akto.dto.type; from: com.akto.parsers to: com.akto.dto.traffic; from: com.akto.parsers to: com.akto.dao.context; from: com.akto.parsers to: com.akto.dao; from: com.akto.parsers to: com.akto.dto.runtime_filters; from: com.akto.parsers to: com.akto.log; from: com.akto.parsers to: com.akto.util; from: com.akto.parsers to: com.akto.graphql; from: com.akto.runtime.merge to: com.akto.types; from: com.akto.runtime.merge to: com.akto.dto.type; from: com.akto.runtime.merge to: com.akto.dto; from: com.akto.runtime.merge to: com.akto.dao; from: com.akto.runtime.merge to: com.akto.dto.traffic; from: com.akto.runtime to: com.akto.dto; from: com.akto.runtime to: com.akto.dao.context; from: com.akto.runtime to: com.akto.dao; from: com.akto.runtime to: com.akto.dto.type; from: com.akto.runtime to: com.akto.runtime.merge; from: com.akto.runtime to: com.akto.dto.traffic; from: com.akto.runtime to: com.akto.log; from: com.akto.runtime to: com.akto.kafka; from: com.akto.runtime to: com.akto.parsers; from: com.akto.runtime to: com.akto.runtime.policies; from: com.akto.runtime to: com.akto; from: com.akto.runtime to: com.akto.utils; from: com.akto.runtime to: com.akto.types; from: com.akto.runtime to: com.akto.task; from: com.akto.runtime.policies to: com.akto.dto; from: com.akto.runtime.policies to: com.akto.parsers; from: com.akto.runtime.policies to: com.akto.runtime; from: com.akto.runtime.policies to: com.akto.dto.type; from: com.akto.runtime.policies to: com.akto.runtime.merge; from: com.akto.runtime.policies to: com.akto.dao.context; from: com.akto.runtime.policies to: com.akto.dao; from: com.akto.runtime.policies to: com.akto.dto.runtime_filters; from: com.akto.runtime.policies to: com.akto.log; from: com.akto.runtime.policies to: com.akto.util.
akto,com.akto.dao,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 58
akto,com.akto.dao,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): com.akto
akto,com.akto.dao,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: com.akto.dto.type; com.akto.dto.
akto,com.akto.dao,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: com.akto.types; com.akto.dto.type.
akto,com.akto.dao,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: com.akto.dto; com.akto.dao.context.
akto,com.akto.dao,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: com.akto.dao; com.akto.dto.type; com.akto.dao
akto,com.akto.dao,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: com.akto.dao; com.akto.dao.context; com.akto.dao
akto,com.akto.dao.loaders,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: com.akto.dto.loaders; com.akto.dao.
akto,com.akto.utils,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): com.akto; com.akto.testing; com.akto.runtime; com.akto.parsers; com.akto.listener; com.akto.runtime.policies
akto,com.akto.utils,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [MongoBasedTest; SampleDataToSTITest; CustomAuthUtilTest; SampleDataToSTI; CustomAuthUtil]; [TestJsonUtils]; [DaoConnect]; [TestUtils; Utils; RedactSampleData; TestRedactSampleData]; [TestRateLimitCache; RateLimitCache]; [HttpUtils]; [RandomString]; [RateLimitCache.CACHE_TYPE]; [RateLimitCache.IpInfo]; [DashboardMode]; [HtmlCleanPolicy]; [Token; JWT]; [AktoCustomException]; [Mention]. LCC (Lack of Component Cohesion) = 0.61
akto,com.akto.dto,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 78
akto,com.akto.dto,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): com.akto.dto.type; com.akto.dto.data_types; com.akto.util
akto,com.akto.dto,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [TestOriginalHttpResponse; OriginalHttpResponse; TestOriginalHttpRequest; OriginalHttpRequest; RawApi; PercentageMatchRequest]; [TestApiInfo; ApiInfo; ApiInfo.ApiInfoKey; FilterSampleData; FilterSampleData.FilterKey; PolicyCatalog; CustomFilter; HttpResponseParams; HttpRequestParams; ApiInfoCatalog]; [Team]; [Team.UserType]; [AwsResources]; [SensitiveSampleData]; [IgnoreData; AktoDataType; CustomDataType]; [Log]; [AccountSettings]; [AccountSettings.SetupType]; [ApiToken]; [ApiToken.Utility]; [TagConfig]; [OTPMessage]; [BackwardCompatibility]; [UserAccountEntry]; [KafkaHealthMetric]; [TestEnvSettings]; [TestEnvSettings.LogLevel]; [Relationship]; [Relationship.ApiRelationInfo]; [APISpec]; [APISpec.Type]; [SignupInfo; SignupInfo.GoogleSignupInfo; SignupInfo.SlackSignupInfo; SignupInfo.WebpushSubscriptionInfo; SignupInfo.PasswordHashInfo; Config; Config.SlackConfig; Config.GoogleConfig; Config.WebpushConfig; Config.SalesforceConfig; User; SignupUserInfo]; [BurpPluginInfo]; [Markov]; [Markov.State]; [APIConfig]; [SampleRequestReplayResponse]; [HttpResponseParams.Source]; [TestRun]; [TestRun.TestRunStatus]; [AwsResource]; [CustomAuthType]; [Config.ConfigType]; [Scan]; [SensitiveParamInfo]; [PendingInviteCode]; [Dibs]; [RecordedLoginFlowInput]; [RBAC]; [RBAC.Role]; [Account]; [Attempt]; [Attempt.AttemptResult]; [Attempt.Success]; [Attempt.Err]; [Attempt.Status]; [ApiCollection]; [ApiInfo.AuthType]; [ApiInfo.ApiAccessType]. LCC (Lack of Component Cohesion) = 0.65
akto,com.akto.dto,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: com.akto.dto; com.akto.dto.data_types; com.akto.dto
akto,com.akto.dto.type,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): com.akto.dto.data_types; com.akto.util; com.akto.dao
akto,com.akto.dto.type,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [TestUrlMethods; URLMethods]; [TestKeyTypes; KeyTypes; RequestTemplate; SingleTypeInfo; URLTemplate; URLStatic; TrafficRecorder; TestSubType; TestSingleTypeInfo; TestRequestTemplate]; [RequestTemplate.AllParams]; [RequestTemplate.MergeTrieKeyFunc]; [APICatalog]; [EndpointInfo]; [URLMethods.Method]; [SingleTypeInfo.SuperType]; [SingleTypeInfo.Position]; [SingleTypeInfo.SubType]; [SingleTypeInfo.ParamId]; [SingleTypeInfo.Domain]. LCC (Lack of Component Cohesion) = 0.55
akto,com.akto.dto.type,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: com.akto.util; com.akto.dao.context.
akto,com.akto.dto.type,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: com.akto.dto.type; com.akto.util; com.akto.util.modifier; com.akto.dto.type
akto,com.akto.dto.data_types,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [TestPredicates; ContainsPredicate; NotBelongsToPredicate; IsNumberPredicate; BelongsToPredicate; StartsWithPredicate; EqualsToPredicate; RegexPredicate; EndsWithPredicate; TestCustomDataType; Conditions; Predicate]; [Predicate.Type]; [Conditions.Operator]. LCC (Lack of Component Cohesion) = 0.21
akto,com.akto.dto.testing,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 41
akto,com.akto.dto.testing,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): com.akto.dto.data_types; com.akto.dto.type; com.akto.dao.testing; com.akto.util; com.akto.dao
akto,com.akto.dto.testing,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [AuthMechanismTests; AuthMechanism; TestRoles; EndpointLogicalGroup; AuthParam; TestingEndpoints; CustomTestingEndpoints; CollectionWiseTestingEndpoints; TestingRun; WorkflowTestingEndpoints; WorkflowTest; TestingRunResultSummary; TestingSchedule; HardcodedAuthParam; TestingRunConfig; LoginRequestAuthParam; AuthParamData; TestLogicalGroupTestingEndpoint; LogicalGroupTestingEndpoint]; [GenericTestResult; TestResult]; [WorkflowNodeDetails; WorkflowUpdatedSampleData]; [WorkflowNodeDetails.Type]; [TestingEndpoints.Type]; [TestResult.Confidence]; [TestResult.TestError]; [OtpTestData]; [TestingRunResult]; [LoginFlowParams]; [TestSuite]; [LoginVerificationCodeData]; [WorkflowTestResult]; [WorkflowTestResult.NodeResult]; [LoginWorkflowGraphEdge]; [RequestData]; [TestingRun.State]; [LoginFlowResponse]; [LoginFlowStepsData]; [WorkflowTest.State]; [AuthParam.Location]. LCC (Lack of Component Cohesion) = 0.51
akto,com.akto.dto.testing,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: com.akto.dto; com.akto.util.
akto,com.akto.dto.runtime_filters,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [TestFieldExistsFilter; FieldExistsFilter]; [TestResponseCodeRuntimeFilter; ResponseCodeRuntimeFilter; RuntimeFilter]; [RuntimeFilter.UseCase]; [RuntimeFilter.Operator]. LCC (Lack of Component Cohesion) = 0.57
